Food Item,Category,Carbon_Footprint_kgCO2e
Aloo Gobi 5,Beverage,8.89
Masala Dosa 10,Breakfast,2.48
Pakora 3,Main Dish,1.69
Spring Roll 4,Dessert,6.64
Pancakes 7,Main Dish,1.55
Pizza 9,Snack,3.89
Tea 5,Snack,4.52
Egg Curry 10,Breakfast,4.64
Dal Fry 5,Dessert,5.55
Egg Curry 9,Breakfast,4.58
Hot Dog 8,Beverage,5.74
Mango Lassi 8,Dessert,8.78
Fried Rice 3,Beverage,9.26
Dal Fry 6,Side Dish,7.57
Masala Dosa 9,Beverage,7.7
Roast Vegetables 3,Dessert,3.41
Chicken Curry 3,Main Dish,5.33
Smoothie 8,Dessert,1.4
Cake 10,Main Dish,5.3
Naan 3,Snack,7.74
Spring Roll 2,Breakfast,5.39
Poha 5,Snack,6.49
Soup 6,Snack,8.59
Naan 3,Main Dish,4.24
Gulab Jamun 2,Beverage,8.37
Aloo Gobi,Snack,2.14
Smoothie 8,Main Dish,7.69
Biryani 3,Main Dish,4.23
Fried Rice 9,Snack,8.49
Naan 8,Beverage,9.41
Curd 8,Dessert,1.75
Chow Mein 2,Beverage,9.35
Lemonade 8,Dessert,8.45
Milkshake 3,Snack,5.96
Milkshake 4,Main Dish,9.4
Tea 9,Breakfast,5.84
Salad 3,Snack,2.01
Naan 3,Snack,7.23
Burger 2,Side Dish,0.6
Samosa,Snack,6.91
Naan 3,Main Dish,4.35
Smoothie 4,Breakfast,4.64
Fried Rice 5,Snack,8.66
